date,cohort,dimension,value,users,share
2026-05-19,returning,region,Latvia,1,0.005988023952095809
2026-05-19,returning,region,Malaysia,1,0.005988023952095809
2026-05-19,returning,region,Philippines,1,0.005988023952095809
2026-05-19,returning,region,Türkiye,1,0.005988023952095809
2026-05-19,returning,region,Gambia,1,0.005988023952095809
2026-05-19,returning,region,Ethiopia,1,0.005988023952095809
2026-05-20,dau,channel,Direct,230,0.8984375
2026-05-20,dau,channel,Google Ads,15,0.05859375
2026-05-20,dau,channel,SEO / Organic Search,8,0.03125
2026-05-20,dau,channel,Referral,2,0.0078125
2026-05-20,dau,channel,Organic Social,1,0.00390625
2026-05-20,dau,interface,Web App,256,1.0
2026-05-20,dau,region,United States,32,0.125
2026-05-20,dau,region,India,31,0.12109375
2026-05-20,dau,region,Indonesia,28,0.109375
2026-05-20,dau,region,Pakistan,19,0.07421875
2026-05-20,dau,region,Brazil,14,0.0546875
2026-05-20,dau,region,Bangladesh,12,0.046875
2026-05-20,dau,region,Singapore,11,0.04296875
2026-05-20,dau,region,Türkiye,11,0.04296875
2026-05-20,dau,region,Germany,9,0.03515625
2026-05-20,dau,region,Morocco,8,0.03125
2026-05-20,dau,region,Russia,8,0.03125
2026-05-20,dau,region,Nigeria,7,0.02734375
2026-05-20,dau,region,The Netherlands,5,0.01953125
2026-05-20,dau,region,Lithuania,4,0.015625
2026-05-20,dau,region,Ukraine,4,0.015625
2026-05-20,dau,region,United Kingdom,3,0.01171875
2026-05-20,dau,region,South Korea,3,0.01171875
2026-05-20,dau,region,Australia,3,0.01171875
2026-05-20,dau,region,Poland,3,0.01171875
2026-05-20,dau,region,Kazakhstan,3,0.01171875
2026-05-20,dau,region,Algeria,3,0.01171875
2026-05-20,dau,region,Egypt,2,0.0078125
2026-05-20,dau,region,Hong Kong,2,0.0078125
2026-05-20,dau,region,Ghana,2,0.0078125
2026-05-20,dau,region,Latvia,2,0.0078125
2026-05-20,dau,region,Philippines,2,0.0078125
2026-05-20,dau,region,Finland,2,0.0078125
2026-05-20,dau,region,Canada,2,0.0078125
2026-05-20,dau,region,France,2,0.0078125
2026-05-20,dau,region,Romania,1,0.00390625
2026-05-20,dau,region,Sweden,1,0.00390625
2026-05-20,dau,region,Trinidad and Tobago,1,0.00390625
2026-05-20,dau,region,Vietnam,1,0.00390625
2026-05-20,dau,region,Armenia,1,0.00390625
2026-05-20,dau,region,Tunisia,1,0.00390625
2026-05-20,dau,region,United Arab Emirates,1,0.00390625
2026-05-20,dau,region,Kyrgyzstan,1,0.00390625
2026-05-20,dau,region,Peru,1,0.00390625
2026-05-20,dau,region,Denmark,1,0.00390625
2026-05-20,dau,region,Ecuador,1,0.00390625
2026-05-20,dau,region,Slovenia,1,0.00390625
2026-05-20,dau,region,Jamaica,1,0.00390625
2026-05-20,dau,region,Ethiopia,1,0.00390625
2026-05-20,dau,region,Iraq,1,0.00390625
2026-05-20,dau,region,Colombia,1,0.00390625
2026-05-20,dau,region,Myanmar,1,0.00390625
2026-05-20,dau,region,Senegal,1,0.00390625
2026-05-20,dau,region,Cambodia,1,0.00390625
2026-05-20,new,channel,Direct,104,0.9122807017543859
2026-05-20,new,channel,Google Ads,8,0.07017543859649122
2026-05-20,new,channel,SEO / Organic Search,2,0.017543859649122806
2026-05-20,new,interface,Web App,114,1.0
2026-05-20,new,region,United States,20,0.17543859649122806
2026-05-20,new,region,Brazil,9,0.07894736842105263
2026-05-20,new,region,Indonesia,8,0.07017543859649122
2026-05-20,new,region,Russia,8,0.07017543859649122
2026-05-20,new,region,Türkiye,8,0.07017543859649122
2026-05-20,new,region,India,8,0.07017543859649122
2026-05-20,new,region,Germany,6,0.05263157894736842
2026-05-20,new,region,Bangladesh,6,0.05263157894736842
2026-05-20,new,region,Ukraine,4,0.03508771929824561
2026-05-20,new,region,Lithuania,3,0.02631578947368421
2026-05-20,new,region,The Netherlands,3,0.02631578947368421
2026-05-20,new,region,United Kingdom,2,0.017543859649122806
2026-05-20,new,region,South Korea,2,0.017543859649122806
2026-05-20,new,region,Pakistan,2,0.017543859649122806
2026-05-20,new,region,Latvia,2,0.017543859649122806
2026-05-20,new,region,Kazakhstan,2,0.017543859649122806
2026-05-20,new,region,Finland,2,0.017543859649122806
2026-05-20,new,region,Canada,2,0.017543859649122806
2026-05-20,new,region,Singapore,2,0.017543859649122806
2026-05-20,new,region,Poland,2,0.017543859649122806
2026-05-20,new,region,Vietnam,1,0.008771929824561403
2026-05-20,new,region,Armenia,1,0.008771929824561403
2026-05-20,new,region,Tunisia,1,0.008771929824561403
2026-05-20,new,region,United Arab Emirates,1,0.008771929824561403
2026-05-20,new,region,Australia,1,0.008771929824561403
2026-05-20,new,region,Kyrgyzstan,1,0.008771929824561403
2026-05-20,new,region,Nigeria,1,0.008771929824561403
2026-05-20,new,region,Denmark,1,0.008771929824561403
2026-05-20,new,region,Slovenia,1,0.008771929824561403
2026-05-20,new,region,Algeria,1,0.008771929824561403
2026-05-20,new,region,Iraq,1,0.008771929824561403
2026-05-20,new,region,Cambodia,1,0.008771929824561403
2026-05-20,new,region,Morocco,1,0.008771929824561403
2026-05-20,returning,channel,Direct,126,0.8873239436619719
2026-05-20,returning,channel,Google Ads,7,0.04929577464788732
2026-05-20,returning,channel,SEO / Organic Search,6,0.04225352112676056
2026-05-20,returning,channel,Referral,2,0.014084507042253521
2026-05-20,returning,channel,Organic Social,1,0.007042253521126761
2026-05-20,returning,interface,Web App,142,1.0
2026-05-20,returning,region,India,23,0.1619718309859155
2026-05-20,returning,region,Indonesia,20,0.14084507042253522
2026-05-20,returning,region,Pakistan,17,0.11971830985915492
2026-05-20,returning,region,United States,12,0.08450704225352113
2026-05-20,returning,region,Singapore,9,0.06338028169014084
2026-05-20,returning,region,Morocco,7,0.04929577464788732
2026-05-20,returning,region,Nigeria,6,0.04225352112676056
2026-05-20,returning,region,Bangladesh,6,0.04225352112676056
2026-05-20,returning,region,Brazil,5,0.035211267605633804
2026-05-20,returning,region,Germany,3,0.02112676056338028
2026-05-20,returning,region,Türkiye,3,0.02112676056338028
2026-05-20,returning,region,Egypt,2,0.014084507042253521
2026-05-20,returning,region,Hong Kong,2,0.014084507042253521
2026-05-20,returning,region,Australia,2,0.014084507042253521
2026-05-20,returning,region,The Netherlands,2,0.014084507042253521
2026-05-20,returning,region,Ghana,2,0.014084507042253521
2026-05-20,returning,region,Philippines,2,0.014084507042253521
2026-05-20,returning,region,Algeria,2,0.014084507042253521
2026-05-20,returning,region,France,2,0.014084507042253521
2026-05-20,returning,region,United Kingdom,1,0.007042253521126761
2026-05-20,returning,region,Romania,1,0.007042253521126761
2026-05-20,returning,region,Sweden,1,0.007042253521126761
2026-05-20,returning,region,Trinidad and Tobago,1,0.007042253521126761
2026-05-20,returning,region,Poland,1,0.007042253521126761
2026-05-20,returning,region,Peru,1,0.007042253521126761
2026-05-20,returning,region,Lithuania,1,0.007042253521126761
2026-05-20,returning,region,South Korea,1,0.007042253521126761
2026-05-20,returning,region,Ecuador,1,0.007042253521126761
2026-05-20,returning,region,Jamaica,1,0.007042253521126761
2026-05-20,returning,region,Ethiopia,1,0.007042253521126761
2026-05-20,returning,region,Colombia,1,0.007042253521126761
2026-05-20,returning,region,Myanmar,1,0.007042253521126761
2026-05-20,returning,region,Senegal,1,0.007042253521126761
2026-05-20,returning,region,Kazakhstan,1,0.007042253521126761
2026-05-21,dau,channel,Direct,206,0.9196428571428571
2026-05-21,dau,channel,Google Ads,8,0.03571428571428571
2026-05-21,dau,channel,SEO / Organic Search,6,0.026785714285714284
2026-05-21,dau,channel,Referral,4,0.017857142857142856
2026-05-21,dau,interface,Web App,224,1.0
2026-05-21,dau,region,United States,30,0.13392857142857142
2026-05-21,dau,region,India,26,0.11607142857142858
2026-05-21,dau,region,Indonesia,20,0.08928571428571429
2026-05-21,dau,region,Singapore,16,0.07142857142857142
2026-05-21,dau,region,Germany,13,0.05803571428571429
2026-05-21,dau,region,Russia,12,0.05357142857142857
2026-05-21,dau,region,Pakistan,9,0.04017857142857143
2026-05-21,dau,region,Canada,9,0.04017857142857143
2026-05-21,dau,region,Vietnam,6,0.026785714285714284
2026-05-21,dau,region,United Kingdom,4,0.017857142857142856
2026-05-21,dau,region,Bangladesh,4,0.017857142857142856
2026-05-21,dau,region,Morocco,4,0.017857142857142856
2026-05-21,dau,region,France,4,0.017857142857142856
2026-05-21,dau,region,Poland,4,0.017857142857142856
2026-05-21,dau,region,The Netherlands,4,0.017857142857142856
2026-05-21,dau,region,Türkiye,4,0.017857142857142856
2026-05-21,dau,region,Latvia,4,0.017857142857142856
2026-05-21,dau,region,Malaysia,4,0.017857142857142856
2026-05-21,dau,region,Brazil,4,0.017857142857142856
2026-05-21,dau,region,Nigeria,4,0.017857142857142856
2026-05-21,dau,region,Mexico,3,0.013392857142857142
2026-05-21,dau,region,Sweden,3,0.013392857142857142
2026-05-21,dau,region,Armenia,3,0.013392857142857142
2026-05-21,dau,region,South Korea,3,0.013392857142857142
2026-05-21,dau,region,Algeria,2,0.008928571428571428
2026-05-21,dau,region,Philippines,2,0.008928571428571428
2026-05-21,dau,region,Ireland,2,0.008928571428571428
2026-05-21,dau,region,Egypt,2,0.008928571428571428
2026-05-21,dau,region,Senegal,2,0.008928571428571428
2026-05-21,dau,region,Ukraine,1,0.004464285714285714
2026-05-21,dau,region,Romania,1,0.004464285714285714
2026-05-21,dau,region,Kyrgyzstan,1,0.004464285714285714
2026-05-21,dau,region,Seychelles,1,0.004464285714285714
2026-05-21,dau,region,Ghana,1,0.004464285714285714
2026-05-21,dau,region,Tunisia,1,0.004464285714285714
2026-05-21,dau,region,Finland,1,0.004464285714285714
2026-05-21,dau,region,Lithuania,1,0.004464285714285714
2026-05-21,dau,region,Cameroon,1,0.004464285714285714
2026-05-21,dau,region,China,1,0.004464285714285714
2026-05-21,dau,region,Kenya,1,0.004464285714285714
2026-05-21,dau,region,Colombia,1,0.004464285714285714
2026-05-21,dau,region,Japan,1,0.004464285714285714
2026-05-21,dau,region,Botswana,1,0.004464285714285714
2026-05-21,dau,region,Australia,1,0.004464285714285714
2026-05-21,dau,region,Kazakhstan,1,0.004464285714285714
2026-05-21,dau,region,Norway,1,0.004464285714285714
2026-05-21,new,channel,Direct,99,0.9339622641509434
2026-05-21,new,channel,Google Ads,5,0.04716981132075472
2026-05-21,new,channel,SEO / Organic Search,2,0.018867924528301886
2026-05-21,new,interface,Web App,106,1.0
2026-05-21,new,region,United States,13,0.12264150943396226
2026-05-21,new,region,India,11,0.10377358490566038
2026-05-21,new,region,Germany,10,0.09433962264150944
2026-05-21,new,region,Russia,8,0.07547169811320754
2026-05-21,new,region,Indonesia,8,0.07547169811320754
2026-05-21,new,region,Singapore,6,0.05660377358490566
2026-05-21,new,region,Canada,5,0.04716981132075472
2026-05-21,new,region,The Netherlands,4,0.03773584905660377
2026-05-21,new,region,Poland,3,0.02830188679245283
2026-05-21,new,region,Latvia,3,0.02830188679245283
2026-05-21,new,region,Malaysia,3,0.02830188679245283
2026-05-21,new,region,Armenia,3,0.02830188679245283
2026-05-21,new,region,Türkiye,3,0.02830188679245283
2026-05-21,new,region,France,2,0.018867924528301886
2026-05-21,new,region,Mexico,2,0.018867924528301886
2026-05-21,new,region,Sweden,2,0.018867924528301886
2026-05-21,new,region,Ireland,2,0.018867924528301886
2026-05-21,new,region,South Korea,2,0.018867924528301886
2026-05-21,new,region,Vietnam,2,0.018867924528301886
2026-05-21,new,region,Nigeria,2,0.018867924528301886
2026-05-21,new,region,Senegal,2,0.018867924528301886
2026-05-21,new,region,Pakistan,1,0.009433962264150943
2026-05-21,new,region,Seychelles,1,0.009433962264150943
2026-05-21,new,region,Ghana,1,0.009433962264150943
2026-05-21,new,region,Finland,1,0.009433962264150943
2026-05-21,new,region,China,1,0.009433962264150943
2026-05-21,new,region,Egypt,1,0.009433962264150943
2026-05-21,new,region,United Kingdom,1,0.009433962264150943
2026-05-21,new,region,Japan,1,0.009433962264150943
2026-05-21,new,region,Norway,1,0.009433962264150943
2026-05-21,new,region,Bangladesh,1,0.009433962264150943
2026-05-21,returning,channel,Direct,107,0.9067796610169492
2026-05-21,returning,channel,Referral,4,0.03389830508474576
2026-05-21,returning,channel,SEO / Organic Search,4,0.03389830508474576
2026-05-21,returning,channel,Google Ads,3,0.025423728813559324
2026-05-21,returning,interface,Web App,118,1.0
2026-05-21,returning,region,United States,17,0.1440677966101695
2026-05-21,returning,region,India,15,0.1271186440677966
2026-05-21,returning,region,Indonesia,12,0.1016949152542373
2026-05-21,returning,region,Singapore,10,0.0847457627118644
2026-05-21,returning,region,Pakistan,8,0.06779661016949153
2026-05-21,returning,region,Morocco,4,0.03389830508474576
2026-05-21,returning,region,Vietnam,4,0.03389830508474576
2026-05-21,returning,region,Russia,4,0.03389830508474576
2026-05-21,returning,region,Brazil,4,0.03389830508474576
2026-05-21,returning,region,Canada,4,0.03389830508474576
2026-05-21,returning,region,United Kingdom,3,0.025423728813559324
2026-05-21,returning,region,Bangladesh,3,0.025423728813559324
2026-05-21,returning,region,Germany,3,0.025423728813559324
2026-05-21,returning,region,Algeria,2,0.01694915254237288
2026-05-21,returning,region,Philippines,2,0.01694915254237288
2026-05-21,returning,region,Nigeria,2,0.01694915254237288
2026-05-21,returning,region,France,2,0.01694915254237288
2026-05-21,returning,region,Ukraine,1,0.00847457627118644
2026-05-21,returning,region,Romania,1,0.00847457627118644
2026-05-21,returning,region,Kyrgyzstan,1,0.00847457627118644
2026-05-21,returning,region,Türkiye,1,0.00847457627118644
2026-05-21,returning,region,Mexico,1,0.00847457627118644
2026-05-21,returning,region,Latvia,1,0.00847457627118644
2026-05-21,returning,region,South Korea,1,0.00847457627118644
2026-05-21,returning,region,Tunisia,1,0.00847457627118644
2026-05-21,returning,region,Lithuania,1,0.00847457627118644
2026-05-21,returning,region,Cameroon,1,0.00847457627118644
2026-05-21,returning,region,Malaysia,1,0.00847457627118644
2026-05-21,returning,region,Kenya,1,0.00847457627118644
2026-05-21,returning,region,Colombia,1,0.00847457627118644
2026-05-21,returning,region,Sweden,1,0.00847457627118644
2026-05-21,returning,region,Botswana,1,0.00847457627118644
2026-05-21,returning,region,Egypt,1,0.00847457627118644
2026-05-21,returning,region,Australia,1,0.00847457627118644
2026-05-21,returning,region,Kazakhstan,1,0.00847457627118644
2026-05-21,returning,region,Poland,1,0.00847457627118644
2026-05-22,dau,channel,Direct,258,0.945054945054945
2026-05-22,dau,channel,Google Ads,9,0.03296703296703297
2026-05-22,dau,channel,SEO / Organic Search,4,0.014652014652014652
2026-05-22,dau,channel,Referral,2,0.007326007326007326
2026-05-22,dau,interface,Web App,273,1.0
2026-05-22,dau,region,United States,45,0.16483516483516483
2026-05-22,dau,region,India,28,0.10256410256410256
2026-05-22,dau,region,Pakistan,18,0.06593406593406594
2026-05-22,dau,region,Germany,15,0.054945054945054944
2026-05-22,dau,region,Russia,12,0.04395604395604396
2026-05-22,dau,region,Indonesia,12,0.04395604395604396
2026-05-22,dau,region,Poland,10,0.03663003663003663
2026-05-22,dau,region,Brazil,10,0.03663003663003663
2026-05-22,dau,region,United Kingdom,8,0.029304029304029304
2026-05-22,dau,region,Singapore,8,0.029304029304029304
2026-05-22,dau,region,The Netherlands,7,0.02564102564102564
2026-05-22,dau,region,Finland,7,0.02564102564102564
2026-05-22,dau,region,Vietnam,6,0.02197802197802198
2026-05-22,dau,region,Türkiye,5,0.018315018315018316
2026-05-22,dau,region,Ukraine,5,0.018315018315018316
2026-05-22,dau,region,South Korea,5,0.018315018315018316
2026-05-22,dau,region,Kazakhstan,5,0.018315018315018316
2026-05-22,dau,region,France,4,0.014652014652014652
2026-05-22,dau,region,Uzbekistan,4,0.014652014652014652
2026-05-22,dau,region,Belarus,4,0.014652014652014652
2026-05-22,dau,region,Sweden,3,0.01098901098901099
2026-05-22,dau,region,Iraq,3,0.01098901098901099
2026-05-22,dau,region,Armenia,3,0.01098901098901099
2026-05-22,dau,region,Ghana,3,0.01098901098901099
2026-05-22,dau,region,Nigeria,3,0.01098901098901099
2026-05-22,dau,region,Egypt,2,0.007326007326007326
2026-05-22,dau,region,Algeria,2,0.007326007326007326
2026-05-22,dau,region,Mexico,2,0.007326007326007326
2026-05-22,dau,region,Latvia,2,0.007326007326007326
2026-05-22,dau,region,Bangladesh,2,0.007326007326007326
2026-05-22,dau,region,Slovenia,2,0.007326007326007326
2026-05-22,dau,region,Morocco,2,0.007326007326007326
2026-05-22,dau,region,Togo,2,0.007326007326007326
2026-05-22,dau,region,Malaysia,2,0.007326007326007326
2026-05-22,dau,region,Croatia,1,0.003663003663003663
2026-05-22,dau,region,Canada,1,0.003663003663003663
2026-05-22,dau,region,Kyrgyzstan,1,0.003663003663003663
2026-05-22,dau,region,Japan,1,0.003663003663003663
2026-05-22,dau,region,Trinidad and Tobago,1,0.003663003663003663
2026-05-22,dau,region,Bolivia,1,0.003663003663003663
2026-05-22,dau,region,Peru,1,0.003663003663003663
2026-05-22,dau,region,Hong Kong,1,0.003663003663003663
2026-05-22,dau,region,Italy,1,0.003663003663003663
2026-05-22,dau,region,Romania,1,0.003663003663003663
2026-05-22,dau,region,Switzerland,1,0.003663003663003663
2026-05-22,dau,region,Tunisia,1,0.003663003663003663
2026-05-22,dau,region,Israel,1,0.003663003663003663
2026-05-22,dau,region,Senegal,1,0.003663003663003663
2026-05-22,dau,region,Portugal,1,0.003663003663003663
2026-05-22,dau,region,Serbia,1,0.003663003663003663
2026-05-22,dau,region,Estonia,1,0.003663003663003663
2026-05-22,dau,region,Australia,1,0.003663003663003663
2026-05-22,dau,region,China,1,0.003663003663003663
2026-05-22,dau,region,Seychelles,1,0.003663003663003663
2026-05-22,dau,region,Liechtenstein,1,0.003663003663003663
2026-05-22,dau,region,Kenya,1,0.003663003663003663
2026-05-22,new,channel,Direct,154,0.9333333333333333
2026-05-22,new,channel,Google Ads,7,0.04242424242424243
2026-05-22,new,channel,SEO / Organic Search,4,0.024242424242424242
2026-05-22,new,interface,Web App,165,1.0
2026-05-22,new,region,United States,29,0.17575757575757575
2026-05-22,new,region,India,13,0.07878787878787878
2026-05-22,new,region,Germany,13,0.07878787878787878
2026-05-22,new,region,Russia,12,0.07272727272727272
2026-05-22,new,region,Poland,9,0.05454545454545454
2026-05-22,new,region,Finland,7,0.04242424242424243
2026-05-22,new,region,Pakistan,6,0.03636363636363636
2026-05-22,new,region,The Netherlands,6,0.03636363636363636
2026-05-22,new,region,Ukraine,5,0.030303030303030304
2026-05-22,new,region,United Kingdom,5,0.030303030303030304
2026-05-22,new,region,South Korea,5,0.030303030303030304
2026-05-22,new,region,Indonesia,5,0.030303030303030304
2026-05-22,new,region,Brazil,4,0.024242424242424242
2026-05-22,new,region,Türkiye,4,0.024242424242424242
2026-05-22,new,region,Uzbekistan,4,0.024242424242424242
2026-05-22,new,region,Belarus,4,0.024242424242424242
2026-05-22,new,region,Kazakhstan,4,0.024242424242424242
2026-05-22,new,region,Vietnam,3,0.01818181818181818
2026-05-22,new,region,Egypt,2,0.012121212121212121
2026-05-22,new,region,Latvia,2,0.012121212121212121
2026-05-22,new,region,Slovenia,2,0.012121212121212121
2026-05-22,new,region,Croatia,1,0.006060606060606061
2026-05-22,new,region,Sweden,1,0.006060606060606061
2026-05-22,new,region,France,1,0.006060606060606061
2026-05-22,new,region,Iraq,1,0.006060606060606061
2026-05-22,new,region,Kyrgyzstan,1,0.006060606060606061
2026-05-22,new,region,Singapore,1,0.006060606060606061
2026-05-22,new,region,Ghana,1,0.006060606060606061
2026-05-22,new,region,Italy,1,0.006060606060606061
2026-05-22,new,region,Armenia,1,0.006060606060606061
2026-05-22,new,region,Switzerland,1,0.006060606060606061
2026-05-22,new,region,Mexico,1,0.006060606060606061
2026-05-22,new,region,Israel,1,0.006060606060606061
2026-05-22,new,region,Nigeria,1,0.006060606060606061
2026-05-22,new,region,Portugal,1,0.006060606060606061
2026-05-22,new,region,Serbia,1,0.006060606060606061
2026-05-22,new,region,Estonia,1,0.006060606060606061
2026-05-22,new,region,China,1,0.006060606060606061
2026-05-22,new,region,Togo,1,0.006060606060606061
2026-05-22,new,region,Morocco,1,0.006060606060606061
2026-05-22,new,region,Liechtenstein,1,0.006060606060606061
2026-05-22,new,region,Malaysia,1,0.006060606060606061
2026-05-22,returning,channel,Direct,104,0.9629629629629629
2026-05-22,returning,channel,Referral,2,0.018518518518518517
2026-05-22,returning,channel,Google Ads,2,0.018518518518518517
2026-05-22,returning,interface,Web App,108,1.0
2026-05-22,returning,region,United States,16,0.14814814814814814
2026-05-22,returning,region,India,15,0.1388888888888889
2026-05-22,returning,region,Pakistan,12,0.1111111111111111
2026-05-22,returning,region,Singapore,7,0.06481481481481481
2026-05-22,returning,region,Indonesia,7,0.06481481481481481
2026-05-22,returning,region,Brazil,6,0.05555555555555555
2026-05-22,returning,region,United Kingdom,3,0.027777777777777776
2026-05-22,returning,region,France,3,0.027777777777777776
2026-05-22,returning,region,Vietnam,3,0.027777777777777776
2026-05-22,returning,region,Iraq,2,0.018518518518518517
2026-05-22,returning,region,Armenia,2,0.018518518518518517
2026-05-22,returning,region,Algeria,2,0.018518518518518517
2026-05-22,returning,region,Ghana,2,0.018518518518518517
2026-05-22,returning,region,Sweden,2,0.018518518518518517
2026-05-22,returning,region,Nigeria,2,0.018518518518518517
2026-05-22,returning,region,Germany,2,0.018518518518518517
2026-05-22,returning,region,Bangladesh,2,0.018518518518518517
2026-05-22,returning,region,The Netherlands,1,0.009259259259259259
2026-05-22,returning,region,Canada,1,0.009259259259259259
2026-05-22,returning,region,Japan,1,0.009259259259259259
2026-05-22,returning,region,Trinidad and Tobago,1,0.009259259259259259
2026-05-22,returning,region,Bolivia,1,0.009259259259259259
2026-05-22,returning,region,Poland,1,0.009259259259259259
2026-05-22,returning,region,Peru,1,0.009259259259259259
2026-05-22,returning,region,Hong Kong,1,0.009259259259259259
2026-05-22,returning,region,Romania,1,0.009259259259259259
2026-05-22,returning,region,Tunisia,1,0.009259259259259259
2026-05-22,returning,region,Senegal,1,0.009259259259259259
2026-05-22,returning,region,Morocco,1,0.009259259259259259
2026-05-22,returning,region,Australia,1,0.009259259259259259
2026-05-22,returning,region,Kazakhstan,1,0.009259259259259259
2026-05-22,returning,region,Türkiye,1,0.009259259259259259
2026-05-22,returning,region,Togo,1,0.009259259259259259
2026-05-22,returning,region,Seychelles,1,0.009259259259259259
2026-05-22,returning,region,Malaysia,1,0.009259259259259259
2026-05-22,returning,region,Kenya,1,0.009259259259259259
2026-05-22,returning,region,Mexico,1,0.009259259259259259
2026-05-23,dau,channel,Direct,345,0.9452054794520548
2026-05-23,dau,channel,SEO / Organic Search,9,0.024657534246575342
2026-05-23,dau,channel,Google Ads,7,0.019178082191780823
2026-05-23,dau,channel,Organic Social,4,0.010958904109589041
2026-05-23,dau,interface,Web App,365,1.0
2026-05-23,dau,region,United States,63,0.1726027397260274
2026-05-23,dau,region,Germany,48,0.13150684931506848
2026-05-23,dau,region,Indonesia,38,0.10410958904109589
2026-05-23,dau,region,India,28,0.07671232876712329
2026-05-23,dau,region,The Netherlands,18,0.049315068493150684
2026-05-23,dau,region,Bangladesh,15,0.0410958904109589
2026-05-23,dau,region,Türkiye,11,0.030136986301369864
2026-05-23,dau,region,Pakistan,9,0.024657534246575342
